info face="Orthello Font 30" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=24 base=20 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="orthello-font-30.png"
chars count=190
char id=32 x=232 y=22 width=0 height=0 xoffset=0 yoffset=18 xadvance=6 page=0 chnl=0
char id=90 x=80 y=88 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=91 x=36 y=26 width=8 height=22 xoffset=3 yoffset=2 xadvance=8 page=0 chnl=0
char id=92 x=100 y=46 width=10 height=20 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=0
char id=93 x=26 y=218 width=8 height=22 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=94 x=112 y=240 width=14 height=8 xoffset=5 yoffset=3 xadvance=20 page=0 chnl=0
char id=95 x=46 y=248 width=12 height=4 xoffset=0 yoffset=20 xadvance=10 page=0 chnl=0
char id=96 x=216 y=162 width=8 height=6 xoffset=3 yoffset=2 xadvance=10 page=0 chnl=0
char id=97 x=190 y=146 width=14 height=14 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0
char id=98 x=238 y=68 width=12 height=18 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0
char id=99 x=176 y=146 width=12 height=14 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0
char id=100 x=224 y=68 width=12 height=18 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=101 x=162 y=146 width=12 height=14 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0
char id=102 x=214 y=68 width=8 height=18 xoffset=1 yoffset=2 xadvance=6 page=0 chnl=0
char id=103 x=200 y=68 width=12 height=18 xoffset=1 yoffset=6 xadvance=13 page=0 chnl=0
char id=104 x=62 y=228 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=105 x=36 y=218 width=6 height=18 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0
char id=106 x=18 y=218 width=6 height=22 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=107 x=62 y=208 width=12 height=18 xoffset=2 yoffset=2 xadvance=11 page=0 chnl=0
char id=108 x=36 y=198 width=6 height=18 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0
char id=109 x=180 y=68 width=18 height=14 xoffset=2 yoffset=6 xadvance=18 page=0 chnl=0
char id=110 x=132 y=226 width=12 height=14 xoffset=2 yoffset=6 xadvance=12 page=0 chnl=0
char id=111 x=146 y=146 width=14 height=14 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0
char id=112 x=62 y=188 width=12 height=18 xoffset=2 yoffset=6 xadvance=13 page=0 chnl=0
char id=113 x=62 y=168 width=12 height=18 xoffset=1 yoffset=6 xadvance=13 page=0 chnl=0
char id=114 x=36 y=238 width=8 height=14 xoffset=2 yoffset=6 xadvance=8 page=0 chnl=0
char id=115 x=132 y=210 width=12 height=14 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0
char id=116 x=240 y=108 width=8 height=16 xoffset=1 yoffset=4 xadvance=6 page=0 chnl=0
char id=117 x=132 y=194 width=12 height=14 xoffset=2 yoffset=6 xadvance=12 page=0 chnl=0
char id=118 x=132 y=178 width=12 height=14 xoffset=0 yoffset=6 xadvance=11 page=0 chnl=0
char id=119 x=160 y=68 width=18 height=14 xoffset=1 yoffset=6 xadvance=15 page=0 chnl=0
char id=120 x=132 y=162 width=12 height=14 xoffset=0 yoffset=6 xadvance=10 page=0 chnl=0
char id=121 x=62 y=148 width=14 height=18 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0
char id=122 x=132 y=146 width=12 height=14 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0
char id=123 x=18 y=194 width=10 height=22 xoffset=2 yoffset=2 xadvance=10 page=0 chnl=0
char id=124 x=12 y=194 width=4 height=22 xoffset=5 yoffset=2 xadvance=10 page=0 chnl=0
char id=125 x=18 y=170 width=10 height=22 xoffset=2 yoffset=2 xadvance=10 page=0 chnl=0
char id=126 x=18 y=242 width=16 height=6 xoffset=2 yoffset=9 xadvance=17 page=0 chnl=0
char id=161 x=36 y=178 width=6 height=18 xoffset=3 yoffset=2 xadvance=7 page=0 chnl=0
char id=162 x=62 y=128 width=12 height=18 xoffset=1 yoffset=4 xadvance=12 page=0 chnl=0
char id=163 x=62 y=108 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=164 x=226 y=128 width=14 height=14 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=165 x=112 y=168 width=14 height=16 xoffset=0 yoffset=4 xadvance=13 page=0 chnl=0
char id=166 x=12 y=218 width=4 height=20 xoffset=5 yoffset=3 xadvance=10 page=0 chnl=0
char id=167 x=86 y=46 width=12 height=20 xoffset=1 yoffset=1 xadvance=10 page=0 chnl=0
char id=168 x=206 y=162 width=8 height=6 xoffset=3 yoffset=1 xadvance=10 page=0 chnl=0
char id=169 x=140 y=68 width=18 height=18 xoffset=2 yoffset=2 xadvance=17 page=0 chnl=0
char id=170 x=174 y=162 width=10 height=10 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=171 x=162 y=162 width=10 height=10 xoffset=1 yoffset=8 xadvance=9 page=0 chnl=0
char id=172 x=2 y=242 width=14 height=8 xoffset=3 yoffset=8 xadvance=17 page=0 chnl=0
char id=173 x=228 y=22 width=2 height=2 xoffset=0 yoffset=18 xadvance=0 page=0 chnl=0
char id=174 x=120 y=68 width=18 height=18 xoffset=2 yoffset=2 xadvance=17 page=0 chnl=0
char id=175 x=62 y=248 width=8 height=4 xoffset=3 yoffset=3 xadvance=10 page=0 chnl=0
char id=176 x=196 y=162 width=8 height=8 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=177 x=210 y=128 width=14 height=14 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0
char id=178 x=146 y=206 width=10 height=12 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=179 x=146 y=192 width=10 height=12 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=180 x=186 y=162 width=8 height=6 xoffset=4 yoffset=2 xadvance=10 page=0 chnl=0
char id=181 x=46 y=228 width=14 height=18 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0
char id=182 x=46 y=208 width=12 height=18 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0
char id=183 x=246 y=162 width=6 height=6 xoffset=2 yoffset=8 xadvance=6 page=0 chnl=0
char id=184 x=146 y=244 width=8 height=8 xoffset=3 yoffset=16 xadvance=10 page=0 chnl=0
char id=185 x=146 y=178 width=6 height=12 xoffset=2 yoffset=2 xadvance=8 page=0 chnl=0
char id=186 x=146 y=232 width=10 height=10 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=187 x=146 y=220 width=10 height=10 xoffset=1 yoffset=8 xadvance=9 page=0 chnl=0
char id=188 x=100 y=68 width=18 height=18 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=189 x=80 y=68 width=18 height=18 xoffset=2 yoffset=2 xadvance=18 page=0 chnl=0
char id=190 x=92 y=26 width=20 height=18 xoffset=1 yoffset=2 xadvance=18 page=0 chnl=0
char id=191 x=46 y=188 width=12 height=18 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0
char id=192 x=18 y=146 width=16 height=22 xoffset=0 yoffset=-2 xadvance=14 page=0 chnl=0
char id=193 x=18 y=122 width=16 height=22 xoffset=0 yoffset=-2 xadvance=14 page=0 chnl=0
char id=194 x=18 y=98 width=16 height=22 xoffset=0 yoffset=-2 xadvance=14 page=0 chnl=0
char id=195 x=18 y=74 width=16 height=22 xoffset=0 yoffset=-2 xadvance=14 page=0 chnl=0
char id=196 x=18 y=50 width=16 height=22 xoffset=0 yoffset=-2 xadvance=14 page=0 chnl=0
char id=197 x=18 y=26 width=16 height=22 xoffset=0 yoffset=-2 xadvance=14 page=0 chnl=0
char id=198 x=228 y=2 width=22 height=18 xoffset=0 yoffset=2 xadvance=20 page=0 chnl=0
char id=199 x=210 y=2 width=16 height=22 xoffset=1 yoffset=2 xadvance=15 page=0 chnl=0
char id=200 x=194 y=2 width=14 height=22 xoffset=2 yoffset=-2 xadvance=13 page=0 chnl=0
char id=201 x=178 y=2 width=14 height=22 xoffset=2 yoffset=-2 xadvance=13 page=0 chnl=0
char id=202 x=162 y=2 width=14 height=22 xoffset=2 yoffset=-2 xadvance=13 page=0 chnl=0
char id=203 x=146 y=2 width=14 height=22 xoffset=2 yoffset=-2 xadvance=13 page=0 chnl=0
char id=204 x=136 y=2 width=8 height=22 xoffset=1 yoffset=-2 xadvance=6 page=0 chnl=0
char id=205 x=126 y=2 width=8 height=22 xoffset=2 yoffset=-2 xadvance=6 page=0 chnl=0
char id=206 x=2 y=218 width=8 height=22 xoffset=0 yoffset=-2 xadvance=6 page=0 chnl=0
char id=207 x=2 y=194 width=8 height=22 xoffset=1 yoffset=-2 xadvance=6 page=0 chnl=0
char id=208 x=62 y=88 width=16 height=18 xoffset=0 yoffset=2 xadvance=15 page=0 chnl=0
char id=209 x=2 y=170 width=14 height=22 xoffset=2 yoffset=-2 xadvance=15 page=0 chnl=0
char id=210 x=108 y=2 width=16 height=22 xoffset=1 yoffset=-2 xadvance=16 page=0 chnl=0
char id=211 x=90 y=2 width=16 height=22 xoffset=1 yoffset=-2 xadvance=16 page=0 chnl=0
char id=212 x=72 y=2 width=16 height=22 xoffset=1 yoffset=-2 xadvance=16 page=0 chnl=0
char id=213 x=54 y=2 width=16 height=22 xoffset=1 yoffset=-2 xadvance=16 page=0 chnl=0
char id=214 x=36 y=2 width=16 height=22 xoffset=1 yoffset=-2 xadvance=16 page=0 chnl=0
char id=215 x=194 y=128 width=14 height=14 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0
char id=216 x=62 y=68 width=16 height=18 xoffset=1 yoffset=2 xadvance=16 page=0 chnl=0
char id=217 x=2 y=146 width=14 height=22 xoffset=2 yoffset=-2 xadvance=15 page=0 chnl=0
char id=218 x=2 y=122 width=14 height=22 xoffset=2 yoffset=-2 xadvance=15 page=0 chnl=0
char id=219 x=2 y=98 width=14 height=22 xoffset=2 yoffset=-2 xadvance=15 page=0 chnl=0
char id=220 x=2 y=74 width=14 height=22 xoffset=2 yoffset=-2 xadvance=15 page=0 chnl=0
char id=221 x=18 y=2 width=16 height=22 xoffset=0 yoffset=-2 xadvance=13 page=0 chnl=0
char id=222 x=46 y=168 width=14 height=18 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0
char id=223 x=46 y=148 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=224 x=46 y=128 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=225 x=46 y=108 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=226 x=46 y=88 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=227 x=46 y=68 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=228 x=238 y=46 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=229 x=70 y=46 width=14 height=20 xoffset=1 yoffset=0 xadvance=12 page=0 chnl=0
char id=230 x=70 y=26 width=20 height=14 xoffset=1 yoffset=6 xadvance=18 page=0 chnl=0
char id=231 x=224 y=46 width=12 height=18 xoffset=1 yoffset=6 xadvance=11 page=0 chnl=0
char id=232 x=210 y=46 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=233 x=196 y=46 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=234 x=182 y=46 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=235 x=168 y=46 width=12 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=236 x=36 y=158 width=8 height=18 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=237 x=36 y=138 width=8 height=18 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0
char id=238 x=36 y=118 width=8 height=18 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=239 x=36 y=98 width=8 height=18 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=240 x=152 y=46 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=241 x=138 y=46 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=242 x=234 y=26 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=243 x=218 y=26 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=244 x=202 y=26 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=245 x=186 y=26 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=246 x=170 y=26 width=14 height=18 xoffset=1 yoffset=2 xadvance=12 page=0 chnl=0
char id=247 x=178 y=128 width=14 height=14 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0
char id=248 x=162 y=128 width=14 height=14 xoffset=1 yoffset=6 xadvance=12 page=0 chnl=0
char id=249 x=156 y=26 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=250 x=142 y=26 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=251 x=128 y=26 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=252 x=114 y=26 width=12 height=18 xoffset=2 yoffset=2 xadvance=12 page=0 chnl=0
char id=253 x=2 y=50 width=14 height=22 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0
char id=254 x=2 y=26 width=12 height=22 xoffset=2 yoffset=2 xadvance=13 page=0 chnl=0
char id=255 x=2 y=2 width=14 height=22 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0
kernings count=62
kerning first=84 second=46 amount=-2
kerning first=84 second=111 amount=-2
kerning first=75 second=45 amount=-1
kerning first=89 second=97 amount=-1
kerning first=84 second=117 amount=-1
kerning first=89 second=44 amount=-3
kerning first=89 second=101 amount=-1
kerning first=89 second=248 amount=-1
kerning first=89 second=230 amount=-1
kerning first=89 second=45 amount=-2
kerning first=65 second=89 amount=-1
kerning first=89 second=46 amount=-3
kerning first=114 second=46 amount=-1
kerning first=119 second=46 amount=-1
kerning first=222 second=46 amount=-1
kerning first=88 second=45 amount=-1
kerning first=118 second=44 amount=-1
kerning first=84 second=58 amount=-2
kerning first=76 second=84 amount=-1
kerning first=87 second=44 amount=-1
kerning first=84 second=119 amount=-2
kerning first=84 second=101 amount=-2
kerning first=84 second=59 amount=-2
kerning first=84 second=248 amount=-2
kerning first=89 second=65 amount=-1
kerning first=121 second=44 amount=-1
kerning first=84 second=230 amount=-2
kerning first=80 second=44 amount=-4
kerning first=45 second=86 amount=-1
kerning first=86 second=44 amount=-2
kerning first=84 second=114 amount=-1
kerning first=76 second=86 amount=-1
kerning first=87 second=46 amount=-1
kerning first=89 second=58 amount=-1
kerning first=80 second=45 amount=-1
kerning first=45 second=87 amount=-1
kerning first=86 second=45 amount=-1
kerning first=89 second=59 amount=-1
kerning first=80 second=197 amount=-1
kerning first=84 second=121 amount=-2
kerning first=80 second=46 amount=-4
kerning first=89 second=197 amount=-1
kerning first=118 second=46 amount=-1
kerning first=89 second=111 amount=-1
kerning first=86 second=46 amount=-2
kerning first=84 second=115 amount=-1
kerning first=197 second=89 amount=-1
kerning first=89 second=117 amount=-1
kerning first=70 second=44 amount=-3
kerning first=45 second=89 amount=-1
kerning first=121 second=46 amount=-1
kerning first=76 second=89 amount=-2
kerning first=84 second=97 amount=-2
kerning first=84 second=44 amount=-2
kerning first=80 second=65 amount=-1
kerning first=76 second=45 amount=-1
kerning first=70 second=46 amount=-3
kerning first=114 second=44 amount=-1
kerning first=119 second=44 amount=-1
kerning first=84 second=45 amount=-2
kerning first=222 second=44 amount=-1
kerning first=84 second=99 amount=-2
